2020-04-19 13:22:33,300 INFO  Logger.cs: 70 - 
2020-04-19 16:50:17,466 INFO  LinkNode.cs: 35 - Building node base_link
2020-04-19 16:50:17,467 INFO  LinkNode.cs: 35 - Building node L1
2020-04-19 16:50:17,468 INFO  LinkNode.cs: 35 - Building node L2
2020-04-19 16:50:17,469 INFO  LinkNode.cs: 35 - Building node L3
2020-04-19 16:50:17,470 INFO  LinkNode.cs: 35 - Building node L4
2020-04-19 16:50:17,471 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\logan\Documents\SDP_Solidworks\Master_v1\ARbot_V1_4Export.SLDASM
2020-04-19 16:50:17,472 INFO  Common.cs: 245 - Loading component with PID ?2     ???AJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / h o v e r _ m o t o r _ a s s e m b l y - 1 @ J 1 _ A c t u a t o r                E   
2020-04-19 16:50:17,473 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\hover_motor_assembly.SLDASM
2020-04-19 16:50:17,474 INFO  Common.cs: 245 - Loading component with PID ?2     ???=J 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / p c b _ a x l e _ l i n k _ v 1 - 2 @ J 1 _ A c t u a t o r                G   
2020-04-19 16:50:17,475 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\pcb_axle_link_v1.SLDPRT
2020-04-19 16:50:17,476 INFO  Common.cs: 245 - Loading component with PID ?2     ???=J 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / o e m _ p c b _ m o d e l _ v 0 - 2 @ J 1 _ A c t u a t o r                L   
2020-04-19 16:50:17,477 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\oem_pcb_model_v0.SLDPRT
2020-04-19 16:50:17,477 INFO  Common.cs: 245 - Loading component with PID ?2     ???:J 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / m a g n e t _ h o l d e r - 1 @ J 1 _ A c t u a t o r                [   
2020-04-19 16:50:17,478 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\magnet_holder.SLDPRT
2020-04-19 16:50:17,479 INFO  Common.cs: 245 - Loading component with PID ?2     ???;J 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / e n c o d e r _ m a g n e t - 1 @ J 1 _ A c t u a t o r                ^   
2020-04-19 16:50:17,480 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\encoder_magnet.SLDPRT
2020-04-19 16:50:17,481 INFO  Common.cs: 245 - Loading component with PID ?2     ???=J 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / h u b _ o u t p u t _ r i s e r - 1 @ J 1 _ A c t u a t o r                e   
2020-04-19 16:50:17,482 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\hub_output_riser.SLDPRT
2020-04-19 16:50:17,482 INFO  Common.cs: 245 - Loading component with PID ?2     ???=J 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / h u b _ o u t p u t _ r i s e r - 2 @ J 1 _ A c t u a t o r                f   
2020-04-19 16:50:17,483 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\hub_output_riser.SLDPRT
2020-04-19 16:50:17,484 INFO  Common.cs: 245 - Loading component with PID ?2     ???=J 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / h u b _ o u t p u t _ r i s e r - 3 @ J 1 _ A c t u a t o r                g   
2020-04-19 16:50:17,485 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\hub_output_riser.SLDPRT
2020-04-19 16:50:17,486 INFO  Common.cs: 245 - Loading component with PID ?2     ???=J 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / h u b _ o u t p u t _ r i s e r - 4 @ J 1 _ A c t u a t o r                h   
2020-04-19 16:50:17,486 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\hub_output_riser.SLDPRT
2020-04-19 16:50:17,487 INFO  Common.cs: 245 - Loading component with PID ?2     ???=J 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / h u b _ o u t p u t _ r i s e r - 5 @ J 1 _ A c t u a t o r                i   
2020-04-19 16:50:17,488 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\hub_output_riser.SLDPRT
2020-04-19 16:50:17,489 INFO  Common.cs: 245 - Loading component with PID ?2     ???=J 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / h u b _ o u t p u t _ r i s e r - 6 @ J 1 _ A c t u a t o r                j   
2020-04-19 16:50:17,490 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\hub_output_riser.SLDPRT
2020-04-19 16:50:17,490 INFO  Common.cs: 245 - Loading component with PID ?2     ???@J 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / h u b _ o u t p u t _ p l a t e _ v 0 - 3 @ J 1 _ A c t u a t o r                ?   
2020-04-19 16:50:17,492 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\hub_output_plate_v0.SLDPRT
2020-04-19 16:50:17,492 INFO  Common.cs: 245 - Loading component with PID ?2     ????J 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / t e m p _ b a s e _ f i x t u r e 2 - 1 @ J 1 _ A c t u a t o r                ?  
2020-04-19 16:50:17,493 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J1_Actuator\temp_base_fixture2.SLDPRT
2020-04-19 16:50:17,494 INFO  Common.cs: 245 - Loading component with PID ?2     ???CJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / s h o u l d e r _ l i n k a g e _ b r a c e - 1 @ J 1 _ A c t u a t o r                ?  
2020-04-19 16:50:17,495 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J1_Actuator\shoulder_linkage_brace.SLDPRT
2020-04-19 16:50:17,496 INFO  Common.cs: 245 - Loading component with PID ?2     ???CJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / s h o u l d e r _ l i n k a g e _ b r a c e - 2 @ J 1 _ A c t u a t o r                ?  
2020-04-19 16:50:17,497 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J1_Actuator\shoulder_linkage_brace.SLDPRT
2020-04-19 16:50:17,498 INFO  Common.cs: 245 - Loading component with PID ?2     ???CJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / s h o u l d e r _ l i n k a g e _ b r a c e - 3 @ J 1 _ A c t u a t o r                ?  
2020-04-19 16:50:17,499 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J1_Actuator\shoulder_linkage_brace.SLDPRT
2020-04-19 16:50:17,499 INFO  Common.cs: 245 - Loading component with PID ?2     ???CJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / s h o u l d e r _ l i n k a g e _ b r a c e - 4 @ J 1 _ A c t u a t o r                ?  
2020-04-19 16:50:17,500 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J1_Actuator\shoulder_linkage_brace.SLDPRT
2020-04-19 16:50:17,501 INFO  Common.cs: 245 - Loading component with PID ?2     ???CJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / s h o u l d e r _ l i n k a g e _ b r a c e - 5 @ J 1 _ A c t u a t o r                ?  
2020-04-19 16:50:17,502 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J1_Actuator\shoulder_linkage_brace.SLDPRT
2020-04-19 16:50:17,503 INFO  Common.cs: 245 - Loading component with PID ?2     ???CJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / s h o u l d e r _ l i n k a g e _ b r a c e - 6 @ J 1 _ A c t u a t o r                ?  
2020-04-19 16:50:17,504 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J1_Actuator\shoulder_linkage_brace.SLDPRT
2020-04-19 16:50:17,505 INFO  Common.cs: 245 - Loading component with PID ?2     ???CJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / s h o u l d e r _ l i n k a g e _ b r a c e - 7 @ J 1 _ A c t u a t o r                ?  
2020-04-19 16:50:17,506 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J1_Actuator\shoulder_linkage_brace.SLDPRT
2020-04-19 16:50:17,507 INFO  Common.cs: 245 - Loading component with PID ?2     ???CJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / s h o u l d e r _ l i n k a g e _ b r a c e - 8 @ J 1 _ A c t u a t o r                ?  
2020-04-19 16:50:17,508 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J1_Actuator\shoulder_linkage_brace.SLDPRT
2020-04-19 16:50:17,509 INFO  Common.cs: 245 - Loading component with PID ?2     ???CJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / s h o u l d e r _ l i n k a g e _ b r a c e - 9 @ J 1 _ A c t u a t o r                ?  
2020-04-19 16:50:17,509 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J1_Actuator\shoulder_linkage_brace.SLDPRT
2020-04-19 16:50:17,510 INFO  Common.cs: 245 - Loading component with PID ?2     ???DJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / s h o u l d e r _ l i n k a g e _ b r a c e - 1 0 @ J 1 _ A c t u a t o r                ?  
2020-04-19 16:50:17,511 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J1_Actuator\shoulder_linkage_brace.SLDPRT
2020-04-19 16:50:17,512 INFO  Common.cs: 245 - Loading component with PID ?2     ???DJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / s h o u l d e r _ l i n k a g e _ b r a c e - 1 1 @ J 1 _ A c t u a t o r                ?  
2020-04-19 16:50:17,513 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J1_Actuator\shoulder_linkage_brace.SLDPRT
2020-04-19 16:50:17,513 INFO  Common.cs: 245 - Loading component with PID ?2     ???DJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / s h o u l d e r _ l i n k a g e _ b r a c e - 1 2 @ J 1 _ A c t u a t o r                ?  
2020-04-19 16:50:17,514 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J1_Actuator\shoulder_linkage_brace.SLDPRT
2020-04-19 16:50:17,515 INFO  Common.cs: 245 - Loading component with PID ?2     ???QJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / J 1 _ G e a r b o x - 1 @ J 1 _ A c t u a t o r / j 1 _ r i n g _ g e a r - 1 @ J 1 _ G e a r b o x                ?   ?   
2020-04-19 16:50:17,516 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J1_Actuator\j1_ring_gear.SLDPRT
2020-04-19 16:50:17,517 INFO  Common.cs: 245 - Loading component with PID ?2     ???XJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / J 1 _ G e a r b o x - 1 @ J 1 _ A c t u a t o r / b o t t o m _ b e a r i n g _ r a c e - 1 @ J 1 _ G e a r b o x                ?   ?   
2020-04-19 16:50:17,518 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J1_Actuator\bottom_bearing_race.SLDPRT
2020-04-19 16:50:17,518 INFO  Common.cs: 245 - Loading component with PID ?2     ???AJ 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / n y l o n _ c i r c l e _ b e a r i n g - 1 @ J 2 _ A c t u a t o r                ?  
2020-04-19 16:50:17,519 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\nylon_circle_bearing.SLDPRT
2020-04-19 16:50:17,520 INFO  Common.cs: 245 - Loading component with PID ?2     ???sJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / J 1 _ G e a r b o x - 1 @ J 1 _ A c t u a t o r / s l e w B e a r i n g 1 4 0 m m - 1 @ J 1 _ G e a r b o x / o u t e r _ r i n g - 2 @ s l e w B e a r i n g 1 4 0 m m                ?   ?      
2020-04-19 16:50:17,521 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\SlewBearing140mm\outer_ring.SLDPRT
2020-04-19 16:50:17,522 INFO  Common.cs: 230 - Loaded 29 components for link base_link
2020-04-19 16:50:17,522 INFO  Common.cs: 221 - Loading SolidWorks components for L1 from C:\Users\logan\Documents\SDP_Solidworks\Master_v1\ARbot_V1_4Export.SLDASM
2020-04-19 16:50:17,523 INFO  Common.cs: 245 - Loading component with PID ?2     ???TJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / J 1 _ G e a r b o x - 1 @ J 1 _ A c t u a t o r / h e l i c a l _ g e a r B o x - 2 @ J 1 _ G e a r b o x                ?   ?   
2020-04-19 16:50:17,524 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\HelicalGearBox\helical_gearBox.SLDASM
2020-04-19 16:50:17,525 INFO  Common.cs: 245 - Loading component with PID ?2     ???sJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / J 1 _ G e a r b o x - 1 @ J 1 _ A c t u a t o r / s l e w B e a r i n g 1 4 0 m m - 1 @ J 1 _ G e a r b o x / i n n e r _ r i n g - 2 @ s l e w B e a r i n g 1 4 0 m m                ?   ?      
2020-04-19 16:50:17,526 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\SlewBearing140mm\inner_ring.SLDPRT
2020-04-19 16:50:17,527 INFO  Common.cs: 245 - Loading component with PID ?2     ???VJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / J 1 _ G e a r b o x - 1 @ J 1 _ A c t u a t o r / c a r r i e r _ A _ i n s e r t s - 1 @ J 1 _ G e a r b o x                ?   ?   
2020-04-19 16:50:17,528 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\HelicalGearBox\carrier_A_inserts.SLDPRT
2020-04-19 16:50:17,528 INFO  Common.cs: 245 - Loading component with PID ?2     ???ZJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / J 1 _ G e a r b o x - 1 @ J 1 _ A c t u a t o r / g e a r B o x I n p u t P u l l e y 9 5 T - 1 @ J 1 _ G e a r b o x                ?   ?   
2020-04-19 16:50:17,529 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J1_Actuator\gearBoxInputPulley95T.SLDPRT
2020-04-19 16:50:17,530 INFO  Common.cs: 245 - Loading component with PID ?2     ???bJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / J 1 _ G e a r b o x - 1 @ J 1 _ A c t u a t o r / i n s t r u m e n t   b a l l   b e a r i n g _ 6 8 _ a m - 1 @ J 1 _ G e a r b o x                ?   ?   
2020-04-19 16:50:17,531 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bearings\ball bearings\instrument ball bearing_68_am.sldprt
2020-04-19 16:50:17,532 INFO  Common.cs: 245 - Loading component with PID ?2     ???UJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / J 1 _ G e a r b o x - 1 @ J 1 _ A c t u a t o r / g e a r b o x P u l l y A x l e - 1 @ J 1 _ G e a r b o x                ?   ?   
2020-04-19 16:50:17,533 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J1_Actuator\gearboxPullyAxle.SLDPRT
2020-04-19 16:50:17,534 INFO  Common.cs: 245 - Loading component with PID ?2     ???eJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / J 1 _ G e a r b o x - 1 @ J 1 _ A c t u a t o r / s o c k e t   c o u n t e r s u n k   h e a d   s c r e w _ a m - 2 @ J 1 _ G e a r b o x                ?   ?   
2020-04-19 16:50:17,535 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket countersunk head screw_am.sldprt
2020-04-19 16:50:17,536 INFO  Common.cs: 245 - Loading component with PID ?2     ???eJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / J 1 _ G e a r b o x - 1 @ J 1 _ A c t u a t o r / s o c k e t   c o u n t e r s u n k   h e a d   s c r e w _ a m - 3 @ J 1 _ G e a r b o x                ?   ?   
2020-04-19 16:50:17,537 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket countersunk head screw_am.sldprt
2020-04-19 16:50:17,538 INFO  Common.cs: 245 - Loading component with PID ?2     ???eJ 1 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / J 1 _ G e a r b o x - 1 @ J 1 _ A c t u a t o r / s o c k e t   c o u n t e r s u n k   h e a d   s c r e w _ a m - 4 @ J 1 _ G e a r b o x                ?   ?   
2020-04-19 16:50:17,539 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket countersunk head screw_am.sldprt
2020-04-19 16:50:17,540 INFO  Common.cs: 245 - Loading component with PID ?2     ???AJ 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / h o v e r _ m o t o r _ a s s e m b l y - 1 @ J 2 _ A c t u a t o r                E   
2020-04-19 16:50:17,541 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\hover_motor_assembly.SLDASM
2020-04-19 16:50:17,542 INFO  Common.cs: 245 - Loading component with PID ?2     ???=J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / p c b _ a x l e _ l i n k _ v 1 - 2 @ J 2 _ A c t u a t o r                G   
2020-04-19 16:50:17,542 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\pcb_axle_link_v1.SLDPRT
2020-04-19 16:50:17,543 INFO  Common.cs: 245 - Loading component with PID ?2     ???=J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / o e m _ p c b _ m o d e l _ v 0 - 2 @ J 2 _ A c t u a t o r                L   
2020-04-19 16:50:17,544 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\oem_pcb_model_v0.SLDPRT
2020-04-19 16:50:17,545 INFO  Common.cs: 245 - Loading component with PID ?2     ???:J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / m a g n e t _ h o l d e r - 1 @ J 2 _ A c t u a t o r                [   
2020-04-19 16:50:17,546 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\magnet_holder.SLDPRT
2020-04-19 16:50:17,547 INFO  Common.cs: 245 - Loading component with PID ?2     ???;J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / e n c o d e r _ m a g n e t - 1 @ J 2 _ A c t u a t o r                ^   
2020-04-19 16:50:17,548 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\encoder_magnet.SLDPRT
2020-04-19 16:50:17,549 INFO  Common.cs: 245 - Loading component with PID ?2     ???=J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / h u b _ o u t p u t _ r i s e r - 1 @ J 2 _ A c t u a t o r                e   
2020-04-19 16:50:17,550 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\hub_output_riser.SLDPRT
2020-04-19 16:50:17,550 INFO  Common.cs: 245 - Loading component with PID ?2     ???=J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / h u b _ o u t p u t _ r i s e r - 2 @ J 2 _ A c t u a t o r                f   
2020-04-19 16:50:17,551 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\hub_output_riser.SLDPRT
2020-04-19 16:50:17,551 INFO  Common.cs: 245 - Loading component with PID ?2     ???=J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / h u b _ o u t p u t _ r i s e r - 3 @ J 2 _ A c t u a t o r                g   
2020-04-19 16:50:17,552 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\hub_output_riser.SLDPRT
2020-04-19 16:50:17,553 INFO  Common.cs: 245 - Loading component with PID ?2     ???=J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / h u b _ o u t p u t _ r i s e r - 4 @ J 2 _ A c t u a t o r                h   
2020-04-19 16:50:17,554 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\hub_output_riser.SLDPRT
2020-04-19 16:50:17,559 INFO  Common.cs: 245 - Loading component with PID ?2     ???=J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / h u b _ o u t p u t _ r i s e r - 5 @ J 2 _ A c t u a t o r                i   
2020-04-19 16:50:17,566 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\hub_output_riser.SLDPRT
2020-04-19 16:50:17,570 INFO  Common.cs: 245 - Loading component with PID ?2     ???=J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / h u b _ o u t p u t _ r i s e r - 6 @ J 2 _ A c t u a t o r                j   
2020-04-19 16:50:17,572 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\hub_output_riser.SLDPRT
2020-04-19 16:50:17,573 INFO  Common.cs: 245 - Loading component with PID ?2     ???@J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / h u b _ o u t p u t _ p l a t e _ v 0 - 3 @ J 2 _ A c t u a t o r                ?   
2020-04-19 16:50:17,575 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\hub_output_plate_v0.SLDPRT
2020-04-19 16:50:17,575 INFO  Common.cs: 245 - Loading component with PID ?2     ???<J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / h e l i c a l _ g e a r B o x - 2 @ J 2 _ A c t u a t o r                ?   
2020-04-19 16:50:17,576 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\HelicalGearBox\helical_gearBox.SLDASM
2020-04-19 16:50:17,577 INFO  Common.cs: 245 - Loading component with PID ?2     ???9J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / j 2 _ r i n g _ g e a r - 1 @ J 2 _ A c t u a t o r                ?   
2020-04-19 16:50:17,577 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\j2_ring_gear.SLDPRT
2020-04-19 16:50:17,577 INFO  Common.cs: 245 - Loading component with PID ?2     ???MJ 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / s o c k e t   c o u n t e r s u n k   h e a d   s c r e w _ a m - 2 @ J 2 _ A c t u a t o r                ?   
2020-04-19 16:50:17,577 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket countersunk head screw_am.sldprt
2020-04-19 16:50:17,577 INFO  Common.cs: 245 - Loading component with PID ?2     ???MJ 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / s o c k e t   c o u n t e r s u n k   h e a d   s c r e w _ a m - 3 @ J 2 _ A c t u a t o r                ?   
2020-04-19 16:50:17,577 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket countersunk head screw_am.sldprt
2020-04-19 16:50:17,577 INFO  Common.cs: 245 - Loading component with PID ?2     ???MJ 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / s o c k e t   c o u n t e r s u n k   h e a d   s c r e w _ a m - 4 @ J 2 _ A c t u a t o r                ?   
2020-04-19 16:50:17,577 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket countersunk head screw_am.sldprt
2020-04-19 16:50:17,577 INFO  Common.cs: 245 - Loading component with PID ?2     ???=J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / s l e w B e a r i n g 1 4 0 m m - 1 @ J 2 _ A c t u a t o r                ?   
